Requirement already satisfied: torchvision in /home/algh/.local/lib/python3.11/site-packages (0.16.2)
Requirement already satisfied: numpy in /opt/itu/easybuild/software/SciPy-bundle/2023.07-gfbf-2023a/lib/python3.11/site-packages (from torchvision) (1.25.1)
Requirement already satisfied: requests in /opt/itu/easybuild/software/Python-bundle-PyPI/2023.06-GCCcore-12.3.0/lib/python3.11/site-packages (from torchvision) (2.31.0)
Requirement already satisfied: torch==2.1.2 in /opt/itu/easybuild/software/PyTorch/2.1.2-foss-2023a-CUDA-12.1.1/lib/python3.11/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in /opt/itu/easybuild/software/Pillow/10.0.0-GCCcore-12.3.0/lib/python3.11/site-packages (from torchvision) (10.0.0)
Requirement already satisfied: filelock in /opt/itu/easybuild/software/Python-bundle-PyPI/2023.06-GCCcore-12.3.0/lib/python3.11/site-packages (from torch==2.1.2->torchvision) (3.12.2)
Requirement already satisfied: typing-extensions in /home/algh/.local/lib/python3.11/site-packages (from torch==2.1.2->torchvision) (4.15.0)
Requirement already satisfied: sympy in /opt/itu/easybuild/software/sympy/1.12-gfbf-2023a/lib/python3.11/site-packages (from torch==2.1.2->torchvision) (1.12)
Requirement already satisfied: networkx in /opt/itu/easybuild/software/networkx/3.1-gfbf-2023a/lib/python3.11/site-packages (from torch==2.1.2->torchvision) (3.1)
Requirement already satisfied: jinja2 in /opt/itu/easybuild/software/Python-bundle-PyPI/2023.06-GCCcore-12.3.0/lib/python3.11/site-packages (from torch==2.1.2->torchvision) (3.1.2)
Requirement already satisfied: fsspec in /opt/itu/easybuild/software/Python-bundle-PyPI/2023.06-GCCcore-12.3.0/lib/python3.11/site-packages (from torch==2.1.2->torchvision) (2023.6.0)
Requirement already satisfied: MarkupSafe>=2.0 in /opt/itu/easybuild/software/Python-bundle-PyPI/2023.06-GCCcore-12.3.0/lib/python3.11/site-packages (from jinja2->torch==2.1.2->torchvision) (2.1.3)
Requirement already satisfied: charset-normalizer<4,>=2 in /opt/itu/easybuild/software/Python-bundle-PyPI/2023.06-GCCcore-12.3.0/lib/python3.11/site-packages (from requests->torchvision) (3.1.0)
Requirement already satisfied: idna<4,>=2.5 in /opt/itu/easybuild/software/Python-bundle-PyPI/2023.06-GCCcore-12.3.0/lib/python3.11/site-packages (from requests->torchvision) (3.4)
Requirement already satisfied: urllib3<3,>=1.21.1 in /opt/itu/easybuild/software/Python-bundle-PyPI/2023.06-GCCcore-12.3.0/lib/python3.11/site-packages (from requests->torchvision) (1.26.16)
Requirement already satisfied: certifi>=2017.4.17 in /opt/itu/easybuild/software/Python-bundle-PyPI/2023.06-GCCcore-12.3.0/lib/python3.11/site-packages (from requests->torchvision) (2023.5.7)
Requirement already satisfied: mpmath>=0.19 in /opt/itu/easybuild/software/SciPy-bundle/2023.07-gfbf-2023a/lib/python3.11/site-packages (from sympy->torch==2.1.2->torchvision) (1.3.0)
/home/algh/.local/lib/python3.11/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/algh/.local/lib/python3.11/site-packages/torchvision/image.so: undefined symbol: _ZN3c106detail23torchInternalAssertFailEPKcS2_jS2_RKSs'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
[MNIST] Using device: cuda, arch=base, saving to results_mnist/mnist_lrG0.0002_lrD0.0002_z100_bs256_base_20251019_030431
Downloading http://yann.lecun.com/exdb/mnist/train-images-idx3-ubyte.gz
Failed to download (trying next):
HTTP Error 404: Not Found

Downloading https://ossci-datasets.s3.amazonaws.com/mnist/train-images-idx3-ubyte.gz
Downloading https://ossci-datasets.s3.amazonaws.com/mnist/train-images-idx3-ubyte.gz to ./data_mnist/MNIST/raw/train-images-idx3-ubyte.gz
  0%|          | 0/9912422 [00:00<?, ?it/s]  1%|          | 98304/9912422 [00:00<00:18, 522014.57it/s]  4%|▍         | 393216/9912422 [00:00<00:08, 1120397.53it/s] 16%|█▌        | 1572864/9912422 [00:00<00:02, 3941465.61it/s] 33%|███▎      | 3276800/9912422 [00:00<00:00, 6651761.17it/s] 78%|███████▊  | 7733248/9912422 [00:00<00:00, 16499977.13it/s]100%|██████████| 9912422/9912422 [00:00<00:00, 11461367.99it/s]
Extracting ./data_mnist/MNIST/raw/train-images-idx3-ubyte.gz to ./data_mnist/MNIST/raw

Downloading http://yann.lecun.com/exdb/mnist/train-labels-idx1-ubyte.gz
Failed to download (trying next):
HTTP Error 404: Not Found

Downloading https://ossci-datasets.s3.amazonaws.com/mnist/train-labels-idx1-ubyte.gz
Downloading https://ossci-datasets.s3.amazonaws.com/mnist/train-labels-idx1-ubyte.gz to ./data_mnist/MNIST/raw/train-labels-idx1-ubyte.gz
  0%|          | 0/28881 [00:00<?, ?it/s]100%|██████████| 28881/28881 [00:00<00:00, 48434903.57it/s]
Extracting ./data_mnist/MNIST/raw/train-labels-idx1-ubyte.gz to ./data_mnist/MNIST/raw

Downloading http://yann.lecun.com/exdb/mnist/t10k-images-idx3-ubyte.gz
Failed to download (trying next):
HTTP Error 404: Not Found

Downloading https://ossci-datasets.s3.amazonaws.com/mnist/t10k-images-idx3-ubyte.gz
Downloading https://ossci-datasets.s3.amazonaws.com/mnist/t10k-images-idx3-ubyte.gz to ./data_mnist/MNIST/raw/t10k-images-idx3-ubyte.gz
  0%|          | 0/1648877 [00:00<?, ?it/s]  6%|▌         | 98304/1648877 [00:00<00:02, 549350.76it/s] 24%|██▍       | 393216/1648877 [00:00<00:01, 1141475.05it/s] 89%|████████▉ | 1474560/1648877 [00:00<00:00, 3710027.50it/s]100%|██████████| 1648877/1648877 [00:00<00:00, 2909382.99it/s]
Extracting ./data_mnist/MNIST/raw/t10k-images-idx3-ubyte.gz to ./data_mnist/MNIST/raw

Downloading http://yann.lecun.com/exdb/mnist/t10k-labels-idx1-ubyte.gz
Failed to download (trying next):
HTTP Error 404: Not Found

Downloading https://ossci-datasets.s3.amazonaws.com/mnist/t10k-labels-idx1-ubyte.gz
Downloading https://ossci-datasets.s3.amazonaws.com/mnist/t10k-labels-idx1-ubyte.gz to ./data_mnist/MNIST/raw/t10k-labels-idx1-ubyte.gz
  0%|          | 0/4542 [00:00<?, ?it/s]100%|██████████| 4542/4542 [00:00<00:00, 9032967.65it/s]
Extracting ./data_mnist/MNIST/raw/t10k-labels-idx1-ubyte.gz to ./data_mnist/MNIST/raw

Epoch 1/50 | D 1.039 | G 1.067
Epoch 2/50 | D 0.850 | G 1.501
Epoch 3/50 | D 0.777 | G 1.817
Epoch 4/50 | D 0.862 | G 0.960
Epoch 5/50 | D 0.951 | G 1.968
Epoch 6/50 | D 0.759 | G 1.590
Epoch 7/50 | D 0.739 | G 1.339
Epoch 8/50 | D 0.769 | G 1.209
Epoch 9/50 | D 0.663 | G 1.639
Epoch 10/50 | D 0.741 | G 1.458
Epoch 11/50 | D 0.823 | G 1.424
Epoch 12/50 | D 0.661 | G 1.626
Epoch 13/50 | D 0.790 | G 1.322
Epoch 14/50 | D 0.784 | G 1.867
Epoch 15/50 | D 0.751 | G 1.806
Epoch 16/50 | D 0.722 | G 1.402
Epoch 17/50 | D 0.825 | G 1.190
Epoch 18/50 | D 0.683 | G 1.989
Epoch 19/50 | D 0.682 | G 1.445
Epoch 20/50 | D 0.937 | G 2.564
Epoch 21/50 | D 0.695 | G 1.222
Epoch 22/50 | D 0.668 | G 1.485
Epoch 23/50 | D 0.906 | G 2.280
Epoch 24/50 | D 0.803 | G 1.004
Epoch 25/50 | D 0.739 | G 1.187
Epoch 26/50 | D 0.697 | G 1.929
Epoch 27/50 | D 0.775 | G 1.345
Epoch 28/50 | D 0.825 | G 1.900
Epoch 29/50 | D 0.747 | G 1.834
Epoch 30/50 | D 0.530 | G 1.998
Epoch 31/50 | D 0.766 | G 0.952
Epoch 32/50 | D 0.718 | G 1.384
Epoch 33/50 | D 0.612 | G 1.408
Epoch 34/50 | D 0.718 | G 1.346
Epoch 35/50 | D 0.763 | G 1.004
Epoch 36/50 | D 0.656 | G 1.414
Epoch 37/50 | D 0.648 | G 1.805
Epoch 38/50 | D 0.728 | G 2.284
Epoch 39/50 | D 0.745 | G 2.282
Epoch 40/50 | D 0.744 | G 1.288
Epoch 41/50 | D 0.643 | G 2.145
Epoch 42/50 | D 0.717 | G 1.790
Epoch 43/50 | D 0.790 | G 1.552
Epoch 44/50 | D 0.591 | G 1.505
Epoch 45/50 | D 1.327 | G 0.708
Epoch 46/50 | D 0.778 | G 1.202
Epoch 47/50 | D 0.731 | G 1.870
Epoch 48/50 | D 0.986 | G 0.960
Epoch 49/50 | D 0.718 | G 1.985
Epoch 50/50 | D 0.782 | G 2.432
