Requirement already satisfied: torchvision in /home/algh/.local/lib/python3.11/site-packages (0.16.2)
Requirement already satisfied: numpy in /opt/itu/easybuild/software/SciPy-bundle/2023.07-gfbf-2023a/lib/python3.11/site-packages (from torchvision) (1.25.1)
Requirement already satisfied: requests in /opt/itu/easybuild/software/Python-bundle-PyPI/2023.06-GCCcore-12.3.0/lib/python3.11/site-packages (from torchvision) (2.31.0)
Requirement already satisfied: torch==2.1.2 in /opt/itu/easybuild/software/PyTorch/2.1.2-foss-2023a-CUDA-12.1.1/lib/python3.11/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in /opt/itu/easybuild/software/Pillow/10.0.0-GCCcore-12.3.0/lib/python3.11/site-packages (from torchvision) (10.0.0)
Requirement already satisfied: filelock in /opt/itu/easybuild/software/Python-bundle-PyPI/2023.06-GCCcore-12.3.0/lib/python3.11/site-packages (from torch==2.1.2->torchvision) (3.12.2)
Requirement already satisfied: typing-extensions in /home/algh/.local/lib/python3.11/site-packages (from torch==2.1.2->torchvision) (4.15.0)
Requirement already satisfied: sympy in /opt/itu/easybuild/software/sympy/1.12-gfbf-2023a/lib/python3.11/site-packages (from torch==2.1.2->torchvision) (1.12)
Requirement already satisfied: networkx in /opt/itu/easybuild/software/networkx/3.1-gfbf-2023a/lib/python3.11/site-packages (from torch==2.1.2->torchvision) (3.1)
Requirement already satisfied: jinja2 in /opt/itu/easybuild/software/Python-bundle-PyPI/2023.06-GCCcore-12.3.0/lib/python3.11/site-packages (from torch==2.1.2->torchvision) (3.1.2)
Requirement already satisfied: fsspec in /opt/itu/easybuild/software/Python-bundle-PyPI/2023.06-GCCcore-12.3.0/lib/python3.11/site-packages (from torch==2.1.2->torchvision) (2023.6.0)
Requirement already satisfied: MarkupSafe>=2.0 in /opt/itu/easybuild/software/Python-bundle-PyPI/2023.06-GCCcore-12.3.0/lib/python3.11/site-packages (from jinja2->torch==2.1.2->torchvision) (2.1.3)
Requirement already satisfied: charset-normalizer<4,>=2 in /opt/itu/easybuild/software/Python-bundle-PyPI/2023.06-GCCcore-12.3.0/lib/python3.11/site-packages (from requests->torchvision) (3.1.0)
Requirement already satisfied: idna<4,>=2.5 in /opt/itu/easybuild/software/Python-bundle-PyPI/2023.06-GCCcore-12.3.0/lib/python3.11/site-packages (from requests->torchvision) (3.4)
Requirement already satisfied: urllib3<3,>=1.21.1 in /opt/itu/easybuild/software/Python-bundle-PyPI/2023.06-GCCcore-12.3.0/lib/python3.11/site-packages (from requests->torchvision) (1.26.16)
Requirement already satisfied: certifi>=2017.4.17 in /opt/itu/easybuild/software/Python-bundle-PyPI/2023.06-GCCcore-12.3.0/lib/python3.11/site-packages (from requests->torchvision) (2023.5.7)
Requirement already satisfied: mpmath>=0.19 in /opt/itu/easybuild/software/SciPy-bundle/2023.07-gfbf-2023a/lib/python3.11/site-packages (from sympy->torch==2.1.2->torchvision) (1.3.0)
/home/algh/.local/lib/python3.11/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/algh/.local/lib/python3.11/site-packages/torchvision/image.so: undefined symbol: _ZN3c106detail23torchInternalAssertFailEPKcS2_jS2_RKSs'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
[MNIST] Using device: cuda, arch=base, saving to results_mnist/mnist_lrG0.0002_lrD0.0002_z200_bs256_base_20251019_030431
Downloading http://yann.lecun.com/exdb/mnist/train-images-idx3-ubyte.gz
Failed to download (trying next):
HTTP Error 404: Not Found

Downloading https://ossci-datasets.s3.amazonaws.com/mnist/train-images-idx3-ubyte.gz
Downloading https://ossci-datasets.s3.amazonaws.com/mnist/train-images-idx3-ubyte.gz to ./data_mnist/MNIST/raw/train-images-idx3-ubyte.gz
  0%|          | 0/9912422 [00:00<?, ?it/s]  1%|          | 98304/9912422 [00:00<00:16, 580766.42it/s]  3%|▎         | 327680/9912422 [00:00<00:07, 1363408.70it/s]  8%|▊         | 753664/9912422 [00:00<00:04, 2211616.81it/s] 16%|█▌        | 1605632/9912422 [00:00<00:02, 3660827.63it/s] 47%|████▋     | 4685824/9912422 [00:00<00:00, 11460413.94it/s] 89%|████████▉ | 8814592/9912422 [00:00<00:00, 18298814.87it/s]100%|██████████| 9912422/9912422 [00:00<00:00, 10001958.56it/s]
Extracting ./data_mnist/MNIST/raw/train-images-idx3-ubyte.gz to ./data_mnist/MNIST/raw

Downloading http://yann.lecun.com/exdb/mnist/train-labels-idx1-ubyte.gz
Failed to download (trying next):
HTTP Error 404: Not Found

Downloading https://ossci-datasets.s3.amazonaws.com/mnist/train-labels-idx1-ubyte.gz
Downloading https://ossci-datasets.s3.amazonaws.com/mnist/train-labels-idx1-ubyte.gz to ./data_mnist/MNIST/raw/train-labels-idx1-ubyte.gz
  0%|          | 0/28881 [00:00<?, ?it/s]100%|██████████| 28881/28881 [00:00<00:00, 307445.54it/s]
Extracting ./data_mnist/MNIST/raw/train-labels-idx1-ubyte.gz to ./data_mnist/MNIST/raw

Downloading http://yann.lecun.com/exdb/mnist/t10k-images-idx3-ubyte.gz
Failed to download (trying next):
HTTP Error 404: Not Found

Downloading https://ossci-datasets.s3.amazonaws.com/mnist/t10k-images-idx3-ubyte.gz
Downloading https://ossci-datasets.s3.amazonaws.com/mnist/t10k-images-idx3-ubyte.gz to ./data_mnist/MNIST/raw/t10k-images-idx3-ubyte.gz
  0%|          | 0/1648877 [00:00<?, ?it/s] 12%|█▏        | 196608/1648877 [00:00<00:01, 1305475.65it/s] 36%|███▌      | 589824/1648877 [00:00<00:00, 2192343.16it/s] 89%|████████▉ | 1474560/1648877 [00:00<00:00, 4097660.60it/s]100%|██████████| 1648877/1648877 [00:00<00:00, 3738750.14it/s]
Extracting ./data_mnist/MNIST/raw/t10k-images-idx3-ubyte.gz to ./data_mnist/MNIST/raw

Downloading http://yann.lecun.com/exdb/mnist/t10k-labels-idx1-ubyte.gz
Failed to download (trying next):
HTTP Error 404: Not Found

Downloading https://ossci-datasets.s3.amazonaws.com/mnist/t10k-labels-idx1-ubyte.gz
Downloading https://ossci-datasets.s3.amazonaws.com/mnist/t10k-labels-idx1-ubyte.gz to ./data_mnist/MNIST/raw/t10k-labels-idx1-ubyte.gz
  0%|          | 0/4542 [00:00<?, ?it/s]100%|██████████| 4542/4542 [00:00<00:00, 8906278.06it/s]
Extracting ./data_mnist/MNIST/raw/t10k-labels-idx1-ubyte.gz to ./data_mnist/MNIST/raw

Epoch 1/50 | D 1.007 | G 0.846
Epoch 2/50 | D 0.807 | G 1.101
Epoch 3/50 | D 0.642 | G 1.419
Epoch 4/50 | D 0.664 | G 1.283
Epoch 5/50 | D 0.788 | G 1.101
Epoch 6/50 | D 0.620 | G 1.674
Epoch 7/50 | D 0.715 | G 1.084
Epoch 8/50 | D 0.751 | G 1.489
Epoch 9/50 | D 0.780 | G 0.900
Epoch 10/50 | D 0.565 | G 1.448
Epoch 11/50 | D 0.706 | G 1.326
Epoch 12/50 | D 0.686 | G 1.904
Epoch 13/50 | D 0.780 | G 0.981
Epoch 14/50 | D 0.690 | G 1.565
Epoch 15/50 | D 0.612 | G 1.286
Epoch 16/50 | D 0.685 | G 1.038
Epoch 17/50 | D 0.772 | G 1.229
Epoch 18/50 | D 0.653 | G 2.093
Epoch 19/50 | D 0.895 | G 2.812
Epoch 20/50 | D 0.929 | G 0.544
Epoch 21/50 | D 0.669 | G 1.885
Epoch 22/50 | D 0.598 | G 1.395
Epoch 23/50 | D 0.690 | G 1.731
Epoch 24/50 | D 0.633 | G 1.832
Epoch 25/50 | D 0.593 | G 2.038
Epoch 26/50 | D 0.839 | G 2.428
Epoch 27/50 | D 0.590 | G 1.868
Epoch 28/50 | D 0.553 | G 1.453
Epoch 29/50 | D 0.589 | G 1.911
Epoch 30/50 | D 0.561 | G 1.480
Epoch 31/50 | D 0.677 | G 2.248
Epoch 32/50 | D 0.636 | G 1.525
Epoch 33/50 | D 0.811 | G 1.840
Epoch 34/50 | D 0.760 | G 1.282
Epoch 35/50 | D 0.781 | G 1.170
Epoch 36/50 | D 0.561 | G 1.798
Epoch 37/50 | D 0.562 | G 1.766
Epoch 38/50 | D 0.717 | G 1.499
Epoch 39/50 | D 0.751 | G 1.575
Epoch 40/50 | D 0.735 | G 1.149
Epoch 41/50 | D 0.894 | G 0.892
Epoch 42/50 | D 0.673 | G 2.072
Epoch 43/50 | D 0.821 | G 1.137
Epoch 44/50 | D 0.711 | G 2.011
Epoch 45/50 | D 0.941 | G 2.807
Epoch 46/50 | D 0.721 | G 2.518
Epoch 47/50 | D 0.651 | G 1.580
Epoch 48/50 | D 0.784 | G 1.106
Epoch 49/50 | D 0.659 | G 2.313
Epoch 50/50 | D 0.954 | G 3.177
